date, pm25, pm10, o3, no2, so2, co
Oct,153,104,60,29,7,4
Oct,162,100,66,29,7,6
Oct,161,102,76,28,7,5
Oct,160,109,65,27,7,5
Oct,159,112,63,28,7,8
Oct,159,119,69,33,7,5
Oct,171,112,73,32,7,19
Oct,167,116,54,36,7,21
Oct,168,119,81,33,7,17
Oct,173,121,76,33,7,7
Oct,177,147,91,30,7,11
Oct,237,138,54,11,7,11
Oct,192,176,49,15,7,11
Oct,198,141,55,15,7,9
Oct,193,142,40,19,7,11
Oct,190,145,82,19,7,9
Oct,197,131,62,16,7,6
Oct,178,132,70,17,7,6
Oct,183,140,65,18,7,9
Oct,184,136,37,11,7,13
Oct,177,183,90,16,8,34
Oct,223,277,58,25,7,18
Oct,269,187,80,32,10,12
Oct,225,180,85,35,7,23
Oct,225,185,64,36,8,6
Oct,221,192,36,21,4,10
Oct,236,226,53,30,7,11
Oct,247,264,36,53,12,14
Oct,291,222,45,32,5,7
Oct,265,310,50,28,6,7
Nov,318,281,52,25,8,9
Nov,297,185,42,27,9,16
Nov,214,175,35,27,8,20
Nov,201,351,22,38,7,12
Nov,344,315,44,41,10,16
Nov,343,256,26,84,14,9
Nov,287,374,57,59,14,6
Nov,370,361,46,64,21,14
Nov,372,590,38,74,14,19
Nov,518,567,39,56,10,25
Nov,493,181,29,14,9,23
Nov,240,165,38,38,6,21
Nov,224,213,51,38,6,18
Nov,257,427,43,37,7,19
Nov,451,342,57,19,3,10
Nov,377,84,31,15,5,13
Nov,169,95,34,22,5,13
Nov,166,113,59,26,5,16
Nov,192,130,57,31,6,16
Nov,202,141,53,32,4,13
Nov,221,124,47,24,5,12
Nov,194,149,51,25,7,17
Nov,221,213,45,41,8,21
Nov,267,219,58,38,7,20
Nov,285,248,28,39,5,15
Nov,324,111,28,24,5,13
Nov,187,90,33,22,5,14
Nov,155,124,51,25,6,16
Nov,193,139,61,29,7,17
Nov,206,185,61,29,7,19
Dec,259,229,60,37,9,20
Dec,306,180,57,37,5,15
Dec,272,200,60,34,8,20
Dec,272,216,51,32,6,21
Dec,297,226,47,28,5,19
Dec,328,194,53,11,2,17
Dec,297,281,46,4,8,20
Dec,372,215,54,2,6,20
Dec,301,195,44,18,8,18
Dec,265,154,26,26,9,18
Dec,217,152,18,32,5,15
Dec,222,212,15,20,4,16
Dec,288,105,25,14,3,9
Dec,184,84,32,13,3,12
Dec,166,114,27,8,12,12
Dec,194,112,24,2,3,11
Dec,178,132,24,2,4,13
Dec,192,123,38,4,4,15
Dec,192,149,48,5,6,13
Dec,229,144,44,4,7,14
Dec,224,180,47,3,12,18
Dec,252,306,39,2,11,23
Dec,368,353,40,3,11,27
Dec,410,337,34,3,10,20
Dec,385,235,39,2,8,17
Dec,305,267,41,13,9,20
Dec,323,292,43,22,7,13
Dec,355,154,31,22,7,15
Dec,173,170,38,23,6,13
Dec,210,137,29,18,5,13
Dec,224,179,23,23,6,17
Jan,91,77,7,13,7,8
Jan,112,80,8,8,6,8
Jan,111,59,5,2,7,7
Jan,77,45,4,9,6,6
Jan,61,67,3,9,4,6
Jan,73,27,3,7,4,4
Jan,47,30,3,6,4,5
Jan,42,45,3,5,4,6
Jan,65,53,5,9,4,5
Jan,69,44,4,13,4,5
Jan,62,41,5,15,4,4
Jan,57,78,6,20,4,5
Jan,99,100,7,21,4,5
Jan,116,73,6,13,4,5
Jan,90,55,5,13,4,6
Jan,66,61,5,14,4,6
Jan,77,64,6,12,4,6
Jan,75,38,7,14,5,7
Jan,48,33,7,18,4,5
Jan,50,31,5,20,4,4
Jan,34,31,4,13,3,4
Jan,26,52,9,26,5,7
Jan,47,59,6,27,4,5
Jan,56,46,5,17,3,5
Jan,59,60,8,26,5,8
Jan,72,61,7,19,3,4
Jan,73,56,7,21,5,6
Jan,62,49,5,15,5,5
Jan,59,34,8,15,5,5
Jan,47,53,7,17,3,6
Jan,65,51,15,10,5,5
Feb,65,46,5,13,4,7
Feb,55,51,6,15,5,5
Feb,56,43,10,15,4,5
Feb,52,47,5,17,4,7
Feb,58,40,6,10,4,4
Feb,48,35,8,12,4,5
Feb,46,55,15,17,4,7
Feb,80,33,8,15,4,7
Feb,54,33,7,10,4,6
Feb,48,47,10,14,4,7
Feb,76,38,9,11,4,5
Feb,62,18,5,12,5,6
Feb,28,23,7,9,4,5
Feb,27, , , , , 
Feb,24,28,4,6,3,81
Feb,39,25,8,2,5,28
Feb,38,35,8, ,4,11
Feb,47,35,72,1,3,23
Feb,45, ,77, ,1, 
Feb,46,38,8,11,3,5
Feb,47,41,11,12,3,6
Feb,49,46,8,15,8,8
Feb,61,59,11,14,8,8
Feb,96,42,6,9,9,5
Feb,91,30,8,8,6,5
Feb,39,38,19,12,7,40
Feb,47,55,11,9,6,17
Feb,59,55,7,8,7,8
Mar,70,37,14,13,7,4
Mar,60,40,16,12,6,4
Mar,61,58,7,14,7,5
Mar,89,47,11,10,7,5
Mar,68,69,8,11,7,5
Mar,105,142,9,6,6,5
Mar,106,82,22,30,7,8
Mar,130,84,18,36,7,8
Mar,190,89,16,24,7,38
Mar,165,80,52,23,7,23
Mar,149,90,40,23,7,5
Mar,153,75,34,20,7,4
Mar,122,64,29,18,7,2
Mar,104,70,46,24,7,4
Mar,138,77,44,22,7,3
Mar,150,78,71,24,7,3
Mar,147,55,27,22,7,3
Mar,98,48,27,18,7,3
Mar,74,55,60,20,7,5
Mar,108,74,59,20,7,5
Mar,133,86,18,25,7,3
Mar,143,72,47,20,7,5
Mar,115,94,43,27,7,2
Mar,154,102,46,27,7,2
Mar,155,94,52,27,7,4
Mar,149,101,51,29,7,6
Mar,72,50,33,4,6,2
Mar,63,54,42,6,8, 
Mar,101,67,38,10,7, 
Mar,105,69,45,12,7, 
Mar,111,78,38,9,6, 
Apr,177,71,35,4, , 
Apr,79,83,41,13,9,4
Apr,135,76,46,10,8,4
Apr,115,66,38,6,8,4
Apr,103,99,38,9, ,4
Apr,140,75, ,8,8,3
Apr,103,153,20,18, ,9
Apr,158,107,41,13, ,3
Apr,137,59,32,6,5,3
Apr,69,56,36,5,6,3
Apr,65,60,55,15, ,7
Apr,83,67,85,11,5,4
Apr,106,58,77,8, ,3
Apr,87,95,41,14,10,6
Apr,129, ,29,11,7,4
Apr,134, ,93,11,8,5
Apr,129,81,38,8,12,4
Apr,87,60,81,5,5,3
Apr,106,34,121,3,5,3
Apr,67,57,122,8,6,5
Apr,91,68,72,8,6,4
Apr,114,66, ,6,6,4
Apr,107,71, ,6,6,4
Apr,112,60, ,4,6,3
Apr,83,50, ,4,6,4
Apr,73,41, ,8,5,4
Apr,69,60, ,11,4,4
Apr,106,83,33,13,7,5
Apr,124,48,67,9,5,3
Apr,89,60,88,9,7,4
May,106,64,40,6,5,5
May,105,59,25,7,6,4
May,93,54,38,9,6,4
May,86,54,32,9,5,4
May,84,75,33,10,6,4
May,123,64,34,12,6,4
May,96,63,36,10,7,4
May,93,75,37,12,8,5
May,140,90,39,19,10,6
May,131,95,38,27,10,5
May,137,77,35,19,9,4
May,114,82,31,19,10,6
May,110,91,35,27,13,7
May,127,97,26,20,7,4
May,149,79,25,13,8,5
May,104,84,28,14,15,6
May,115,93,21,23,6,9
May,104,78,31,13,7,6
May,87,100,23,6,5,5
May,111,48,13,8,5,5
May,51,44,14,5,5,4
May,51,29,11,5,3,4
May,43,61,29,16,6,8
May,80,62,17,14,6,6
May,92,68,28,17,5,9
May,88,72,14,15,5,6
May,91,49,16,10,5,6
May,65,50,16,6,4,4
May,56,57,12,9,6,6
May,70,65,18,24,5,6
May,79,83,16,17,5,7
Jun,107,80,6,16,5,6
Jun,101,82,7,20,5,7
Jun,95,85,6,17,4,7
Jun,108,78,7,10,5,6
Jun,95,86,8, ,4,7
Jun,118,70,14,8,5,6
Jun,87,67,14,19,5,8
Jun,79,57,10,6,4,6
Jun,63,58,9,4,4,7
Jun,64,120,13,5,4,6
Jun,112,70,10,12,5,6
Jun,75,62,10,14,5,6
Jun,71,52,7,14,4,7
Jun,52,43,4,7,3,6
Jun,48,44,7,9,4,7
Jun,45,49,4,15,6,8
Jun,54,65,15,15,7,7
Jun,72,85,3,12,7,6
Jun,104,164,4,12,7,7
Jun,151,84,4,12,5,6
Jun,97,58,4,7,6,6
Jun,72,70,6,9,7,8
Jun,450,422,30,7,7,33
Jun,331,260,17,3,5,21
Jun,238,159,28,7,5,8
Jun,197,137,16,27,5,7
Jun,175,142,7,30,6,8
Jun,182,99,9,22,6,5
Jun,160,90,6,18,4,5
Jun,164,89,9,13,5,4
Jul,155,125,13,21,6,9
Jul,178,157,18,25,6,17
Jul,190,291,13,29,7,17
Jul,267,201,12,23,5,6
Jul,230,102,11,15,5,5
Jul,164,98,8,15,4,7
Jul,159,113,9,17,6,7
Jul,174,92,13,13,6,11
Jul,163,119,13,17,5,6
Jul,178,112,17,12,4,5
Jul,173,152,12,15,5,17
Jul,191,216,10,25,5,19
Jul,225,202,12,24,4,5
Jul,223,88,18,4,5,4
Jul,129,106,21,14,7,12
Jul,137,179,18,20,6,17
Jul,196,204,16,31,6,23
Jul,227,189,5,43,5,10
Jul,212,101,9,11,5,4
Jul,167,78,11,2,6,1
Jul,135,102,9,16,5,6
Jul,125,125,12,17,5,9
Jul,150,163,16,13,4,8
Jul,165,135,15,16,5,7
Jul,171,203,18,21,5,15
Jul,180,286,18,36,5,18
Jul,227,172,17,21,4,7
Jul,184,154,17,17,5,9
Jul,167,174,14,14,5,10
Jul,189,172,19,19,4,1
Jul,203,163,15,30,5,10
Aug,172,246,18,31,5,11
Aug,219,240,16,39,4,9
Aug,214,221,18,29,4,3
Aug,216,128,16,14,5,3
Aug,152,180,14,17,5,2
Aug,133,126,17,21,5,4
Aug,146,184,18,37,5,9
Aug,184,174,16,39,5,6
Aug,191,193,18,38,6,8
Aug,176,144,17,34,4,4
Aug,166,138,18,20,5,2
Aug,156,66,10,19,5,3
Aug,98,98,10,19,5,7
Aug,132,104,12,23,4,4
Aug,149,96,11,22,5,5
Aug,134,144,14,23,5,6
Aug,181,170,14,27,5,6
Aug,191,107,16,19,4,3
Aug,160,94,14,13,4,2
Aug,149,69,11,12,4,1
Aug,122,71,16,13,5,8
Aug,97,116,19,17,5,8
Aug,155,122,3,26,5,11
Aug,136,104,20,16,4,5
Aug,139,47,12,12,4,2
Aug,74,34,10,11,4,1
Aug,54,72,77,12,5,9
Aug,103,85,11,11,4,5
Aug,124,98,3,10,7,7
Aug,124,96,3,11,6,2
Aug,138,68,3,10,5,1
Sep,111,96,120,16,7,6
Sep,113,114,21,18,6,2
Sep,129,61,16,22,5,3
Sep,89,78,29,27,5,4
Sep,109,87,33,26,5,4
Sep,119,93,40,27,8,7
Sep,120,102,41,32,6,7
Sep,135,108,42,30,7,5
Sep,142,116,51,40,9,6
Sep,157,100,45,30,8,8
Sep,134,84,39,18,6,2
Sep,135,77,45,17,7,6
Sep,112,63,33,13,6,2
Sep,103,51,29,8,5,2
Sep,75,54,21,5,6,2
Sep,82,37,22,5,5,1
Sep,65,28,25,6,5,1
Sep,59,46,29,4,5, 
Sep,77, , , , , 
Sep, ,22,5,22,4,29
Sep, ,37,82,10,3,4
Sep, ,34,9,9,9,10
Sep, ,80,6,21,7,8
Sep, ,49,36,4,7,2
Sep, ,61,38,5, , 
Sep, ,60,40,8,5,7
Sep, ,98,40,20,13,6
Sep, ,675,17,7,6,43
Sep, , ,79, ,1, 